destination = 10.0.25.239, prefixLength = 32, nextHop = 10.0.25.239, metric = 1, interface = wlan0
destination = 10.0.25.239, prefixLength = 32, nextHop = 10.0.25.239, metric = 1, interface = wlan0
destination = 10.0.25.239, prefixLength = 32, nextHop = 10.0.25.239, metric = 1, interface = wlan0
destination = 10.0.25.239, prefixLength = 32, nextHop = 10.0.25.239, metric = 1, interface = wlan0
destination = 10.0.25.239, prefixLength = 32, nextHop = 10.0.25.239, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.25.239, metric = 2, interface = wlan0
destination = 10.0.25.239, prefixLength = 32, nextHop = 10.0.25.239, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.25.239, metric = 2, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.42.165, prefixLength = 32, nextHop = 10.0.42.165, metric = 1, interface = wlan0
destination = 10.0.10.8, prefixLength = 32, nextHop = 10.0.10.8, metric = 1, interface = wlan0
destination = 10.0.8.244, prefixLength = 32, nextHop = 10.0.8.244, metric = 1, interface = wlan0
destination = 10.0.8.244, prefixLength = 32, nextHop = 10.0.8.244, metric = 1, interface = wlan0
destination = 10.0.8.244, prefixLength = 32, nextHop = 10.0.8.244, metric = 1, interface = wlan0
destination = 10.0.8.244, prefixLength = 32, nextHop = 10.0.8.244, metric = 1, interface = wlan0
destination = 10.0.8.244, prefixLength = 32, nextHop = 10.0.8.244, metric = 1, interface = wlan0
destination = 10.0.8.244, prefixLength = 32, nextHop = 10.0.8.244, metric = 1, interface = wlan0
destination = 10.0.8.244, prefixLength = 32, nextHop = 10.0.8.244, metric = 1, interface = wlan0
destination = 10.0.8.244, prefixLength = 32, nextHop = 10.0.8.244, metric = 1, interface = wlan0
destination = 10.0.4.233, prefixLength = 32, nextHop = 10.0.4.233, metric = 1, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.27.210, metric = 2, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.27.210, prefixLength = 32, nextHop = 10.0.27.210, metric = 1, interface = wlan0
destination = 10.0.35.163, prefixLength = 32, nextHop = 10.0.35.163, metric = 1, interface = wlan0
destination = 10.0.35.163, prefixLength = 32, nextHop = 10.0.35.163, metric = 1, interface = wlan0
destination = 10.0.35.163, prefixLength = 32, nextHop = 10.0.35.163, metric = 1, interface = wlan0
destination = 10.0.35.163, prefixLength = 32, nextHop = 10.0.35.163, metric = 1, interface = wlan0
destination = 10.0.35.163, prefixLength = 32, nextHop = 10.0.35.163, metric = 1, interface = wlan0
destination = 10.0.35.163, prefixLength = 32, nextHop = 10.0.35.163, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
destination = 10.0.2.55, prefixLength = 32, nextHop = 10.0.2.55, metric = 1, interface = wlan0
